List of obastcles: 
(16,0)
Distance travelled test 10:
13
Robot trajectory test 10:
(12,8)
(13,8)
(13,7)
(13,6)
(14,6)
(15,6)
(15,5)
(15,4)
(15,3)
(15,2)
(16,2)
(16,1)
(16,0)
Distance travelled test 1:
19
Robot trajectory test 1:
(11,9)
(10,9)
(9,9)
(9,8)
(9,7)
(10,7)
(10,6)
(11,6)
(12,6)
(12,5)
(13,5)
(13,4)
(14,4)
(14,3)
(15,3)
(15,2)
(16,2)
(16,1)
(16,0)
Distance travelled test 2:
19
Robot trajectory test 2:
(11,9)
(10,9)
(9,9)
(9,8)
(9,7)
(10,7)
(10,6)
(11,6)
(12,6)
(12,5)
(13,5)
(13,4)
(14,4)
(14,3)
(15,3)
(15,2)
(16,2)
(16,1)
(16,0)
Distance travelled test 3:
19
Robot trajectory test 3:
(11,9)
(10,9)
(9,9)
(9,8)
(9,7)
(10,7)
(10,6)
(11,6)
(12,6)
(12,5)
(13,5)
(13,4)
(14,4)
(14,3)
(15,3)
(15,2)
(16,2)
(16,1)
(16,0)
Distance travelled test 4:
19
Robot trajectory test 4:
(11,9)
(10,9)
(9,9)
(9,8)
(9,7)
(10,7)
(10,6)
(11,6)
(12,6)
(12,5)
(13,5)
(13,4)
(14,4)
(14,3)
(15,3)
(15,2)
(16,2)
(16,1)
(16,0)
Distance travelled test 5:
19
Robot trajectory test 5:
(11,9)
(10,9)
(9,9)
(9,8)
(9,7)
(10,7)
(10,6)
(11,6)
(12,6)
(12,5)
(13,5)
(13,4)
(14,4)
(14,3)
(15,3)
(15,2)
(16,2)
(16,1)
(16,0)
Distance travelled test 6:
19
Robot trajectory test 6:
(11,9)
(10,9)
(9,9)
(9,8)
(9,7)
(10,7)
(10,6)
(11,6)
(12,6)
(12,5)
(13,5)
(13,4)
(14,4)
(14,3)
(15,3)
(15,2)
(16,2)
(16,1)
(16,0)
Distance travelled test 7:
19
Robot trajectory test 7:
(11,9)
(10,9)
(9,9)
(9,8)
(9,7)
(10,7)
(10,6)
(11,6)
(12,6)
(12,5)
(13,5)
(13,4)
(14,4)
(14,3)
(15,3)
(15,2)
(16,2)
(16,1)
(16,0)
Distance travelled test 8:
19
Robot trajectory test 8:
(11,9)
(10,9)
(9,9)
(9,8)
(9,7)
(10,7)
(10,6)
(11,6)
(12,6)
(12,5)
(13,5)
(13,4)
(14,4)
(14,3)
(15,3)
(15,2)
(16,2)
(16,1)
(16,0)
Distance travelled test 9:
19
Robot trajectory test 9:
(11,9)
(10,9)
(9,9)
(9,8)
(9,7)
(10,7)
(10,6)
(11,6)
(12,6)
(12,5)
(13,5)
(13,4)
(14,4)
(14,3)
(15,3)
(15,2)
(16,2)
(16,1)
(16,0)
Distance travelled test 10:
19
Robot trajectory test 10:
(11,9)
(10,9)
(9,9)
(9,8)
(9,7)
(10,7)
(10,6)
(11,6)
(12,6)
(12,5)
(13,5)
(13,4)
(14,4)
(14,3)
(15,3)
(15,2)
(16,2)
(16,1)
(16,0)
