(12,6)
(12,5)
(11,5)
(10,5)
(10,6)
(9,6)
(9,7)
(8,7)
(7,7)
(7,8)
(6,8)
(6,9)
(5,9)
(5,10)
(4,10)
(4,11)
(3,11)
(3,12)
(4,12)
(5,12)
(5,13)
(5,14)
(4,14)
(3,14)
(3,15)
(2,15)
Distance travelled test 4:
52
Robot trajectory test 4:
(9,9)
(9,10)
(8,10)
(8,11)
(9,11)
(10,11)
(10,12)
(11,12)
(11,13)
(11,12)
(11,11)
(11,10)
(12,10)
(12,11)
(12,12)
(12,11)
(13,11)
(13,10)
(13,9)
(12,9)
(12,8)
(11,8)
(10,8)
(11,8)
(11,7)
(12,7)
(12,6)
(12,5)
(11,5)
(10,5)
(10,6)
(9,6)
(9,7)
(8,7)
(7,7)
(7,8)
(6,8)
(6,9)
(5,9)
(5,10)
(4,10)
(4,11)
(3,11)
(3,12)
(4,12)
(5,12)
(5,13)
(5,14)
(4,14)
(3,14)
(3,15)
(2,15)
Distance travelled test 5:
52
Robot trajectory test 5:
(9,9)
(9,10)
(8,10)
(8,11)
(9,11)
(10,11)
(10,12)
(11,12)
(11,13)
(11,12)
(11,11)
(11,10)
(12,10)
(12,11)
(12,12)
(12,11)
(13,11)
(13,10)
(13,9)
(12,9)
(12,8)
(11,8)
(10,8)
(11,8)
(11,7)
(12,7)
(12,6)
(12,5)
(11,5)
(10,5)
(10,6)
(9,6)
(9,7)
(8,7)
(7,7)
(7,8)
(6,8)
(6,9)
(5,9)
(5,10)
(4,10)
(4,11)
(3,11)
(3,12)
(4,12)
(5,12)
(5,13)
(5,14)
(4,14)
(3,14)
(3,15)
(2,15)
Distance travelled test 6:
52
Robot trajectory test 6:
(9,9)
(9,10)
(8,10)
(8,11)
(9,11)
(10,11)
(10,12)
(11,12)
(11,13)
(11,12)
(11,11)
(11,10)
(12,10)
(12,11)
(12,12)
(12,11)
(13,11)
(13,10)
(13,9)
(12,9)
(12,8)
(11,8)
(10,8)
(11,8)
(11,7)
(12,7)
(12,6)
(12,5)
(11,5)
(10,5)
(10,6)
(9,6)
(9,7)
(8,7)
(7,7)
(7,8)
(6,8)
(6,9)
(5,9)
(5,10)
(4,10)
(4,11)
(3,11)
(3,12)
(4,12)
(5,12)
(5,13)
(5,14)
(4,14)
(3,14)
(3,15)
(2,15)
Distance travelled test 7:
52
Robot trajectory test 7:
(9,9)
(9,10)
(8,10)
(8,11)
(9,11)
(10,11)
(10,12)
(11,12)
(11,13)
(11,12)
(11,11)
(11,10)
(12,10)
(12,11)
(12,12)
(12,11)
(13,11)
(13,10)
(13,9)
(12,9)
(12,8)
(11,8)
(10,8)
(11,8)
(11,7)
(12,7)
(12,6)
(12,5)
(11,5)
(10,5)
(10,6)
(9,6)
(9,7)
(8,7)
(7,7)
(7,8)
(6,8)
(6,9)
(5,9)
(5,10)
(4,10)
(4,11)
(3,11)
(3,12)
(4,12)
(5,12)
(5,13)
(5,14)
(4,14)
(3,14)
(3,15)
(2,15)
Distance travelled test 8:
52
Robot trajectory test 8:
(9,9)
(9,10)
(8,10)
(8,11)
(9,11)
(10,11)
(10,12)
(11,12)
(11,13)
(11,12)
(11,11)
(11,10)
(12,10)
(12,11)
(12,12)
(12,11)
(13,11)
(13,10)
(13,9)
(12,9)
(12,8)
(11,8)
(10,8)
(11,8)
(11,7)
(12,7)
(12,6)
(12,5)
(11,5)
(10,5)
(10,6)
(9,6)
(9,7)
(8,7)
(7,7)
(7,8)
(6,8)
(6,9)
(5,9)
(5,10)
(4,10)
(4,11)
(3,11)
(3,12)
(4,12)
(5,12)
(5,13)
(5,14)
(4,14)
(3,14)
(3,15)
(2,15)
Distance travelled test 9:
52
Robot trajectory test 9:
(9,9)
(9,10)
(8,10)
(8,11)
(9,11)
(10,11)
(10,12)
(11,12)
(11,13)
(11,12)
(11,11)
(11,10)
(12,10)
(12,11)
(12,12)
(12,11)
(13,11)
(13,10)
(13,9)
(12,9)
(12,8)
(11,8)
(10,8)
(11,8)
(11,7)
(12,7)
(12,6)
(12,5)
(11,5)
(10,5)
(10,6)
(9,6)
(9,7)
(8,7)
(7,7)
(7,8)
(6,8)
(6,9)
(5,9)
(5,10)
(4,10)
(4,11)
(3,11)
(3,12)
(4,12)
(5,12)
(5,13)
(5,14)
(4,14)
(3,14)
(3,15)
(2,15)
Distance travelled test 10:
52
Robot trajectory test 10:
(9,9)
(9,10)
(8,10)
(8,11)
(9,11)
(10,11)
(10,12)
(11,12)
(11,13)
(11,12)
(11,11)
(11,10)
(12,10)
(12,11)
(12,12)
(12,11)
(13,11)
(13,10)
(13,9)
(12,9)
(12,8)
(11,8)
(10,8)
(11,8)
(11,7)
(12,7)
(12,6)
(12,5)
(11,5)
(10,5)
(10,6)
(9,6)
(9,7)
(8,7)
(7,7)
(7,8)
(6,8)
(6,9)
(5,9)
(5,10)
(4,10)
(4,11)
(3,11)
(3,12)
(4,12)
(5,12)
(5,13)
(5,14)
(4,14)
(3,14)
(3,15)
(2,15)
Distance travelled test 1:
154
Robot trajectory test 1:
(9,9)
(9,10)
(8,10)
(8,11)
(9,11)
(10,11)
(10,12)
(11,12)
(11,13)
(11,12)
(12,12)
(12,11)
(11,11)
(11,10)
(12,10)
(13,10)
(13,11)
(14,11)
(14,12)
(14,13)
(15,13)
(15,14)
(15,13)
(16,13)
(17,13)
(17,14)
(17,15)
(16,15)
(16,16)
(15,16)
(14,16)
(14,15)
(13,15)
(12,15)
(12,14)
(12,15)
(13,15)
(13,16)
(13,15)
(14,15)
(14,16)
(15,16)
(15,17)
(15,18)
(15,19)
(14,19)
(13,19)
(13,18)
(13,19)
(12,19)
(12,19)
(12,19)
(13,19)
(14,19)
(15,19)
(16,19)
(17,19)
(16,19)
(16,18)
(17,18)
(16,18)
(16,17)
(17,17)
(18,17)
(18,18)
(18,19)
(19,19)
(19,18)
(19,17)
(19,16)
(19,15)
(18,15)
(18,14)
(18,13)
(19,13)
(19,12)
(18,12)
(18,11)
(17,11)
(17,10)
(16,10)
(15,10)
(14,10)
(14,9)
(13,9)
(12,9)
(12,8)
(11,8)
(10,8)
(11,8)
(11,7)
(12,7)
(12,6)
(13,6)
(14,6)
(14,7)
(14,6)
(15,6)
(15,5)
(15,4)
(15,3)
(15,2)
(15,1)
(15,0)
(14,0)
(14,1)
(13,1)
(12,1)
(12,0)
(11,0)
(11,1)
(11,2)
(10,2)
(9,2)
(9,1)
(9,0)
(8,0)
(8,1)
(7,1)
(6,1)
(6,0)
(5,0)
(4,0)
(3,0)
(3,1)
(3,2)
(2,2)
(1,2)
(1,1)
(0,1)
(0,0)
(0,1)
(1,1)
(1,2)
(1,3)
(2,3)
(2,4)
(2,5)
(2,6)
(2,7)
(2,8)
(2,9)
(2,10)
(2,11)
(3,11)
(3,12)
(4,12)
(5,12)
(5,13)
(5,14)
(4,14)
(3,14)
(3,15)
(2,15)
Distance travelled test 2:
154
Robot trajectory test 2:
(9,9)
(9,10)
(8,10)
(8,11)
(9,11)
(10,11)
(10,12)
(11,12)
(11,13)
(11,12)
(12,12)
(12,11)
(11,11)
(11,10)
(12,10)
(13,10)
(13,11)
(14,11)
(14,12)
(14,13)
(15,13)
(15,14)
(15,13)
(16,13)
(17,13)
(17,14)
(17,15)
(16,15)
(16,16)
(15,16)
(14,16)
(14,15)
(13,15)
(12,15)
(12,14)
(12,15)
(13,15)
(13,16)
(13,15)
(14,15)
(14,16)
(15,16)
(15,17)
(15,18)
(15,19)
(14,19)
(13,19)
(13,18)
(13,19)
(12,19)
(12,19)
(12,19)
(13,19)
(14,19)
(15,19)
(16,19)
(17,19)
(16,19)
(16,18)
(17,18)
(16,18)
(16,17)
(17,17)
(18,17)
(18,18)
(18,19)
(19,19)
(19,18)
(19,17)
(19,16)
(19,15)
(18,15)
(18,14)
(18,13)
(19,13)
(19,12)
(18,12)
(18,11)
(17,11)
(17,10)
(16,10)
(15,10)
(14,10)
(14,9)
(13,9)
(12,9)
(12,8)
(11,8)
(10,8)
(11,8)
(11,7)
(12,7)
(12,6)
(13,6)
(14,6)
(14,7)
(14,6)
(15,6)
(15,5)
(15,4)
(15,3)
(15,2)
(15,1)
(15,0)
(14,0)
(14,1)
(13,1)
(12,1)
(12,0)
(11,0)
(11,1)
(11,2)
(10,2)
(9,2)
(9,1)
(9,0)
(8,0)
(8,1)
(7,1)
(6,1)
(6,0)
(5,0)
(4,0)
(3,0)
(3,1)
(3,2)
(2,2)
(1,2)
(1,1)
(0,1)
(0,0)
(0,1)
(1,1)
(1,2)
(1,3)
(2,3)
(2,4)
(2,5)
(2,6)
(2,7)
(2,8)
(2,9)
(2,10)
(2,11)
(3,11)
(3,12)
(4,12)
(5,12)
(5,13)
(5,14)
(4,14)
(3,14)
(3,15)
(2,15)
Distance travelled test 3:
154
Robot trajectory test 3:
(9,9)
(9,10)
(8,10)
(8,11)
(9,11)
(10,11)
(10,12)
(11,12)
(11,13)
(11,12)
(12,12)
(12,11)
(11,11)
(11,10)
(12,10)
(13,10)
(13,11)
(14,11)
(14,12)
(14,13)
(15,13)
(15,14)
(15,13)
(16,13)
(17,13)
(17,14)
(17,15)
(16,15)
(16,16)
(15,16)
(14,16)
(14,15)
(13,15)
(12,15)
(12,14)
(12,15)
(13,15)
(13,16)
(13,15)
(14,15)
(14,16)
(15,16)
(15,17)
(15,18)
(15,19)
(14,19)
(13,19)
(13,18)
(13,19)
(12,19)
(12,19)
(12,19)
(13,19)
(14,19)
(15,19)
(16,19)
(17,19)
(16,19)
(16,18)
(17,18)
(16,18)
(16,17)
(17,17)
(18,17)
(18,18)
(18,19)
(19,19)
(19,18)
(19,17)
(19,16)
(19,15)
(18,15)
(18,14)
(18,13)
(19,13)
(19,12)
(18,12)
(18,11)
(17,11)
(17,10)
(16,10)
(15,10)
(14,10)
(14,9)
(13,9)
(12,9)
(12,8)
(11,8)
(10,8)
(11,8)
(11,7)
(12,7)
(12,6)
(13,6)
(14,6)
(14,7)
(14,6)
(15,6)
(15,5)
(15,4)
(15,3)
(15,2)
(15,1)
(15,0)
(14,0)
(14,1)
(13,1)
(12,1)
(12,0)
(11,0)
(11,1)
(11,2)
(10,2)
(9,2)
(9,1)
(9,0)
(8,0)
(8,1)
(7,1)
(6,1)
(6,0)
(5,0)
(4,0)
(3,0)
(3,1)
(3,2)
(2,2)
(1,2)
(1,1)
(0,1)
(0,0)
(0,1)
(1,1)
(1,2)
(1,3)
(2,3)
(2,4)
(2,5)
(2,6)
(2,7)
(2,8)
(2,9)
(2,10)
(2,11)
(3,11)
(3,12)
(4,12)
(5,12)
(5,13)
(5,14)
(4,14)
(3,14)
(3,15)
(2,15)
Distance travelled test 4:
154
Robot trajectory test 4:
(9,9)
(9,10)
(8,10)
(8,11)
(9,11)
(10,11)
(10,12)
(11,12)
(11,13)
(11,12)
(12,12)
(12,11)
(11,11)
(11,10)
(12,10)
(13,10)
(13,11)
(14,11)
(14,12)
(14,13)
(15,13)
(15,14)
(15,13)
(16,13)
(17,13)
(17,14)
(17,15)
(16,15)
(16,16)
(15,16)
(14,16)
(14,15)
(13,15)
(12,15)
(12,14)
(12,15)
(13,15)
(13,16)
(13,15)
(14,15)
(14,16)
(15,16)
(15,17)
(15,18)
(15,19)
(14,19)
(13,19)
(13,18)
(13,19)
(12,19)
(12,19)
(12,19)
(13,19)
(14,19)
(15,19)
(16,19)
(17,19)
(16,19)
(16,18)
(17,18)
(16,18)
(16,17)
(17,17)
(18,17)
(18,18)
(18,19)
(19,19)
(19,18)
(19,17)
(19,16)
(19,15)
(18,15)
(18,14)
(18,13)
(19,13)
(19,12)
(18,12)
(18,11)
(17,11)
(17,10)
(16,10)
(15,10)
(14,10)
(14,9)
(13,9)
(12,9)
(12,8)
(11,8)
(10,8)
(11,8)
(11,7)
(12,7)
(12,6)
(13,6)
(14,6)
(14,7)
(14,6)
(15,6)
(15,5)
(15,4)
(15,3)
(15,2)
(15,1)
(15,0)
(14,0)
(14,1)
(13,1)
(12,1)
(12,0)
(11,0)
(11,1)
(11,2)
(10,2)
(9,2)
(9,1)
(9,0)
(8,0)
(8,1)
(7,1)
(6,1)
(6,0)
(5,0)
(4,0)
(3,0)
(3,1)
(3,2)
(2,2)
(1,2)
(1,1)
(0,1)
(0,0)
(0,1)
(1,1)
(1,2)
(1,3)
(2,3)
(2,4)
(2,5)
(2,6)
(2,7)
(2,8)
(2,9)
(2,10)
(2,11)
(3,11)
(3,12)
(4,12)
(5,12)
(5,13)
(5,14)
(4,14)
(3,14)
(3,15)
(2,15)
Distance travelled test 5:
154
Robot trajectory test 5:
(9,9)
(9,10)
(8,10)
(8,11)
(9,11)
(10,11)
(10,12)
(11,12)
(11,13)
(11,12)
(12,12)
(12,11)
(11,11)
(11,10)
(12,10)
(13,10)
(13,11)
(14,11)
(14,12)
(14,13)
(15,13)
(15,14)
(15,13)
(16,13)
(17,13)
(17,14)
(17,15)
(16,15)
(16,16)
(15,16)
(14,16)
(14,15)
(13,15)
(12,15)
(12,14)
(12,15)
(13,15)
(13,16)
(13,15)
(14,15)
(14,16)
(15,16)
(15,17)
(15,18)
(15,19)
(14,19)
(13,19)
(13,18)
(13,19)
(12,19)
(12,19)
(12,19)
(13,19)
(14,19)
(15,19)
(16,19)
(17,19)
(16,19)
(16,18)
(17,18)
(16,18)
(16,17)
(17,17)
(18,17)
(18,18)
(18,19)
(19,19)
(19,18)
(19,17)
(19,16)
(19,15)
(18,15)
(18,14)
(18,13)
(19,13)
(19,12)
(18,12)
(18,11)
(17,11)
(17,10)
(16,10)
(15,10)
(14,10)
(14,9)
(13,9)
(12,9)
(12,8)
(11,8)
(10,8)
(11,8)
(11,7)
(12,7)
(12,6)
(13,6)
(14,6)
(14,7)
(14,6)
(15,6)
(15,5)
(15,4)
(15,3)
(15,2)
(15,1)
(15,0)
(14,0)
(14,1)
(13,1)
(12,1)
(12,0)
(11,0)
(11,1)
(11,2)
(10,2)
(9,2)
(9,1)
(9,0)
(8,0)
(8,1)
(7,1)
(6,1)
(6,0)
(5,0)
(4,0)
(3,0)
(3,1)
(3,2)
(2,2)
(1,2)
(1,1)
(0,1)
(0,0)
(0,1)
(1,1)
(1,2)
(1,3)
(2,3)
(2,4)
(2,5)
(2,6)
(2,7)
(2,8)
(2,9)
(2,10)
(2,11)
(3,11)
(3,12)
(4,12)
(5,12)
(5,13)
(5,14)
(4,14)
(3,14)
(3,15)
(2,15)
Distance travelled test 6:
154
Robot trajectory test 6:
(9,9)
(9,10)
(8,10)
(8,11)
(9,11)
(10,11)
(10,12)
(11,12)
(11,13)
(11,12)
(12,12)
(12,11)
(11,11)
(11,10)
(12,10)
(13,10)
(13,11)
(14,11)
(14,12)
(14,13)
(15,13)
(15,14)
(15,13)
(16,13)
(17,13)
(17,14)
(17,15)
(16,15)
(16,16)
(15,16)
(14,16)
(14,15)
(13,15)
(12,15)
(12,14)
(12,15)
(13,15)
(13,16)
(13,15)
(14,15)
(14,16)
(15,16)
(15,17)
(15,18)
(15,19)
(14,19)
(13,19)
(13,18)
(13,19)
(12,19)
(12,19)
(12,19)
(13,19)
(14,19)
(15,19)
(16,19)
(17,19)
(16,19)
(16,18)
(17,18)
(16,18)
(16,17)
(17,17)
(18,17)
(18,18)
(18,19)
(19,19)
(19,18)
(19,17)
(19,16)
(19,15)
(18,15)
(18,14)
(18,13)
(19,13)
(19,12)
(18,12)
(18,11)
(17,11)
(17,10)
(16,10)
(15,10)
(14,10)
(14,9)
(13,9)
(12,9)
(12,8)
(11,8)
(10,8)
(11,8)
(11,7)
(12,7)
(12,6)
(13,6)
(14,6)
(14,7)
(14,6)
(15,6)
(15,5)
(15,4)
(15,3)
(15,2)
(15,1)
(15,0)
(14,0)
(14,1)
(13,1)
(12,1)
(12,0)
(11,0)
(11,1)
(11,2)
(10,2)
(9,2)
(9,1)
(9,0)
(8,0)
(8,1)
(7,1)
(6,1)
(6,0)
(5,0)
(4,0)
(3,0)
(3,1)
(3,2)
(2,2)
(1,2)
(1,1)
(0,1)
(0,0)
(0,1)
(1,1)
(1,2)
(1,3)
(2,3)
(2,4)
(2,5)
(2,6)
(2,7)
(2,8)
(2,9)
(2,10)
(2,11)
(3,11)
(3,12)
(4,12)
(5,12)
(5,13)
(5,14)
(4,14)
(3,14)
(3,15)
(2,15)
Distance travelled test 7:
154
Robot trajectory test 7:
(9,9)
(9,10)
(8,10)
(8,11)
(9,11)
(10,11)
(10,12)
(11,12)
(11,13)
(11,12)
(12,12)
(12,11)
(11,11)
(11,10)
(12,10)
(13,10)
(13,11)
(14,11)
(14,12)
(14,13)
(15,13)
(15,14)
(15,13)
(16,13)
(17,13)
(17,14)
(17,15)
(16,15)
(16,16)
(15,16)
(14,16)
(14,15)
(13,15)
(12,15)
(12,14)
(12,15)
(13,15)
(13,16)
(13,15)
(14,15)
(14,16)
(15,16)
(15,17)
(15,18)
(15,19)
(14,19)
(13,19)
(13,18)
(13,19)
(12,19)
(12,19)
(12,19)
(13,19)
(14,19)
(15,19)
(16,19)
(17,19)
(16,19)
(16,18)
(17,18)
(16,18)
(16,17)
(17,17)
(18,17)
(18,18)
(18,19)
(19,19)
(19,18)
(19,17)
(19,16)
(19,15)
(18,15)
(18,14)
(18,13)
(19,13)
(19,12)
(18,12)
(18,11)
(17,11)
(17,10)
(16,10)
(15,10)
(14,10)
(14,9)
(13,9)
(12,9)
(12,8)
(11,8)
(10,8)
(11,8)
(11,7)
(12,7)
(12,6)
(13,6)
(14,6)
(14,7)
(14,6)
(15,6)
(15,5)
(15,4)
(15,3)
(15,2)
(15,1)
(15,0)
(14,0)
(14,1)
(13,1)
(12,1)
(12,0)
(11,0)
(11,1)
(11,2)
(10,2)
(9,2)
(9,1)
(9,0)
(8,0)
(8,1)
(7,1)
(6,1)
(6,0)
(5,0)
(4,0)
(3,0)
(3,1)
(3,2)
(2,2)
(1,2)
(1,1)
(0,1)
(0,0)
(0,1)
(1,1)
(1,2)
(1,3)
(2,3)
(2,4)
(2,5)
(2,6)
(2,7)
(2,8)
(2,9)
(2,10)
(2,11)
(3,11)
(3,12)
(4,12)
(5,12)
(5,13)
(5,14)
(4,14)
(3,14)
(3,15)
(2,15)
Distance travelled test 8:
154
Robot trajectory test 8:
(9,9)
(9,10)
(8,10)
(8,11)
(9,11)
(10,11)
(10,12)
(11,12)
(11,13)
(11,12)
(12,12)
(12,11)
(11,11)
(11,10)
(12,10)
(13,10)
(13,11)
(14,11)
(14,12)
(14,13)
(15,13)
(15,14)
(15,13)
(16,13)
(17,13)
(17,14)
(17,15)
(16,15)
(16,16)
(15,16)
(14,16)
(14,15)
(13,15)
(12,15)
(12,14)
(12,15)
(13,15)
(13,16)
(13,15)
(14,15)
(14,16)
(15,16)
(15,17)
(15,18)
(15,19)
(14,19)
(13,19)
(13,18)
(13,19)
(12,19)
(12,19)
(12,19)
(13,19)
(14,19)
(15,19)
(16,19)
(17,19)
(16,19)
(16,18)
(17,18)
(16,18)
(16,17)
(17,17)
(18,17)
(18,18)
(18,19)
(19,19)
(19,18)
(19,17)
(19,16)
(19,15)
(18,15)
(18,14)
(18,13)
(19,13)
(19,12)
(18,12)
(18,11)
(17,11)
(17,10)
(16,10)
(15,10)
(14,10)
(14,9)
(13,9)
(12,9)
(12,8)
(11,8)
(10,8)
(11,8)
(11,7)
(12,7)
(12,6)
(13,6)
(14,6)
(14,7)
(14,6)
(15,6)
(15,5)
(15,4)
(15,3)
(15,2)
(15,1)
(15,0)
(14,0)
(14,1)
(13,1)
(12,1)
(12,0)
(11,0)
(11,1)
(11,2)
(10,2)
(9,2)
(9,1)
(9,0)
(8,0)
(8,1)
(7,1)
(6,1)
(6,0)
(5,0)
(4,0)
(3,0)
(3,1)
(3,2)
(2,2)
(1,2)
(1,1)
(0,1)
(0,0)
(0,1)
(1,1)
(1,2)
(1,3)
(2,3)
(2,4)
(2,5)
(2,6)
(2,7)
(2,8)
(2,9)
(2,10)
(2,11)
(3,11)
(3,12)
(4,12)
(5,12)
(5,13)
(5,14)
(4,14)
(3,14)
(3,15)
(2,15)
Distance travelled test 9:
154
Robot trajectory test 9:
(9,9)
(9,10)
(8,10)
(8,11)
(9,11)
(10,11)
(10,12)
(11,12)
(11,13)
(11,12)
(12,12)
(12,11)
(11,11)
(11,10)
(12,10)
(13,10)
(13,11)
(14,11)
(14,12)
(14,13)
(15,13)
(15,14)
(15,13)
(16,13)
(17,13)
(17,14)
(17,15)
(16,15)
(16,16)
(15,16)
(14,16)
(14,15)
(13,15)
(12,15)
(12,14)
(12,15)
(13,15)
(13,16)
(13,15)
(14,15)
(14,16)
(15,16)
(15,17)
(15,18)
(15,19)
(14,19)
(13,19)
(13,18)
(13,19)
(12,19)
(12,19)
(12,19)
(13,19)
(14,19)
(15,19)
(16,19)
(17,19)
(16,19)
(16,18)
(17,18)
(16,18)
(16,17)
(17,17)
(18,17)
(18,18)
(18,19)
(19,19)
(19,18)
(19,17)
(19,16)
(19,15)
(18,15)
(18,14)
(18,13)
(19,13)
(19,12)
(18,12)
(18,11)
(17,11)
(17,10)
(16,10)
(15,10)
(14,10)
(14,9)
(13,9)
(12,9)
(12,8)
(11,8)
(10,8)
(11,8)
(11,7)
(12,7)
(12,6)
(13,6)
(14,6)
(14,7)
(14,6)
(15,6)
(15,5)
(15,4)
(15,3)
(15,2)
(15,1)
(15,0)
(14,0)
(14,1)
(13,1)
(12,1)
(12,0)
(11,0)
(11,1)
(11,2)
(10,2)
(9,2)
(9,1)
(9,0)
(8,0)
(8,1)
(7,1)
(6,1)
(6,0)
(5,0)
(4,0)
(3,0)
(3,1)
(3,2)
(2,2)
(1,2)
(1,1)
(0,1)
(0,0)
(0,1)
(1,1)
(1,2)
(1,3)
(2,3)
(2,4)
(2,5)
(2,6)
(2,7)
(2,8)
(2,9)
(2,10)
(2,11)
(3,11)
(3,12)
(4,12)
(5,12)
(5,13)
(5,14)
(4,14)
(3,14)
(3,15)
(2,15)
Distance travelled test 10:
154
Robot trajectory test 10:
(9,9)
(9,10)
(8,10)
(8,11)
(9,11)
(10,11)
(10,12)
(11,12)
(11,13)
(11,12)
(12,12)
(12,11)
(11,11)
(11,10)
(12,10)
(13,10)
(13,11)
(14,11)
(14,12)
(14,13)
(15,13)
(15,14)
(15,13)
(16,13)
(17,13)
(17,14)
(17,15)
(16,15)
(16,16)
(15,16)
(14,16)
(14,15)
(13,15)
(12,15)
(12,14)
(12,15)
(13,15)
(13,16)
(13,15)
(14,15)
(14,16)
(15,16)
(15,17)
(15,18)
(15,19)
(14,19)
(13,19)
(13,18)
(13,19)
(12,19)
(12,19)
(12,19)
(13,19)
(14,19)
(15,19)
